     4523     0.000000000E+00     1.222375000E+01     5.250000000E+00
     4524     0.000000000E+00     1.105958333E+01     5.250000000E+00
     4525     0.000000000E+00     9.895416667E+00     5.250000000E+00
     4526     0.000000000E+00     8.731250000E+00     5.250000000E+00
     4527     0.000000000E+00     7.567083333E+00     5.250000000E+00
     4528     0.000000000E+00     6.402916667E+00     5.250000000E+00
     4529     0.000000000E+00     5.238750000E+00     5.250000000E+00
     4530     0.000000000E+00     4.074583333E+00     5.250000000E+00
     4531     0.000000000E+00     2.910416667E+00     5.250000000E+00
     4532     0.000000000E+00     1.746250000E+00     5.250000000E+00
     4533     0.000000000E+00     5.820833333E-01     5.250000000E+00
     4534     0.000000000E+00    -5.820833333E-01     5.250000000E+00
     4535     0.000000000E+00    -1.746250000E+00     5.250000000E+00
     4536     0.000000000E+00    -2.910416667E+00     5.250000000E+00
     4537     0.000000000E+00    -4.074583333E+00     5.250000000E+00
     4538     0.000000000E+00    -5.238750000E+00     5.250000000E+00
     4539     0.000000000E+00    -6.402916667E+00     5.250000000E+00
     4540     0.000000000E+00    -7.567083333E+00     5.250000000E+00
     4541     0.000000000E+00    -8.731250000E+00     5.250000000E+00
     4542     0.000000000E+00    -9.895416667E+00     5.250000000E+00
     4543     0.000000000E+00    -1.105958333E+01     5.250000000E+00
     4544     0.000000000E+00    -1.222375000E+01     5.250000000E+00
     4545     0.000000000E+00    -1.338791667E+01     5.250000000E+00
     4546     0.000000000E+00    -1.455208333E+01     5.250000000E+00
     4547     0.000000000E+00    -1.571625000E+01     5.250000000E+00
     4548     0.000000000E+00    -1.688041667E+01     5.250000000E+00
     4549     0.000000000E+00    -1.804458333E+01     5.250000000E+00
     4550     0.000000000E+00    -1.920875000E+01     5.250000000E+00
     4551     0.000000000E+00    -2.037291667E+01     5.250000000E+00
     4552     0.000000000E+00    -2.137833333E+01     5.250000000E+00
     4553     0.000000000E+00    -2.238375000E+01     5.250000000E+00
     4554     0.000000000E+00    -2.338916667E+01     5.250000000E+00
     4555     0.000000000E+00    -2.439458333E+01     5.250000000E+00
     4556     0.000000000E+00     2.451805556E+01     4.500000000E+00
     4557     0.000000000E+00     2.363611111E+01     4.500000000E+00
     4558     0.000000000E+00     2.275416667E+01     4.500000000E+00
     4559     0.000000000E+00     2.187222222E+01     4.500000000E+00
     4560     0.000000000E+00     2.099027778E+01     4.500000000E+00
     4561     0.000000000E+00     1.979083333E+01     4.500000000E+00
     4562     0.000000000E+00     1.859138889E+01     4.500000000E+00
     4563     0.000000000E+00     1.739194444E+01     4.500000000E+00
     4564     0.000000000E+00     1.619250000E+01     4.500000000E+00
     4565     0.000000000E+00     1.499305556E+01     4.500000000E+00
     4566     0.000000000E+00     1.379361111E+01     4.500000000E+00
     4567     0.000000000E+00     1.259416667E+01     4.500000000E+00
     4568     0.000000000E+00     1.139472222E+01     4.500000000E+00
     4569     0.000000000E+00     1.019527778E+01     4.500000000E+00
     4570     0.000000000E+00     8.995833333E+00     4.500000000E+00
     4571     0.000000000E+00     7.796388889E+00     4.500000000E+00
     4572     0.000000000E+00     6.596944444E+00     4.500000000E+00
     4573     0.000000000E+00     5.397500000E+00     4.500000000E+00
     4574     0.000000000E+00     4.198055556E+00     4.500000000E+00
     4575     0.000000000E+00     2.998611111E+00     4.500000000E+00
     4576     0.000000000E+00     1.799166667E+00     4.500000000E+00
     4577     0.000000000E+00     5.997222222E-01     4.500000000E+00
     4578     0.000000000E+00    -5.997222222E-01     4.500000000E+00
     4579     0.000000000E+00    -1.799166667E+00     4.500000000E+00
     4580     0.000000000E+00    -2.998611111E+00     4.500000000E+00
     4581     0.000000000E+00    -4.198055556E+00     4.500000000E+00
     4582     0.000000000E+00    -5.397500000E+00     4.500000000E+00
     4583     0.000000000E+00    -6.596944444E+00     4.500000000E+00
     4584     0.000000000E+00    -7.796388889E+00     4.500000000E+00
     4585     0.000000000E+00    -8.995833333E+00     4.500000000E+00
     4586     0.000000000E+00    -1.019527778E+01     4.500000000E+00
     4587     0.000000000E+00    -1.139472222E+01     4.500000000E+00
     4588     0.000000000E+00    -1.259416667E+01     4.500000000E+00
     4589     0.000000000E+00    -1.379361111E+01     4.500000000E+00
     4590     0.000000000E+00    -1.499305556E+01     4.500000000E+00
     4591     0.000000000E+00    -1.619250000E+01     4.500000000E+00
     4592     0.000000000E+00    -1.739194444E+01     4.500000000E+00
     4593     0.000000000E+00    -1.859138889E+01     4.500000000E+00
     4594     0.000000000E+00    -1.979083333E+01     4.500000000E+00
     4595     0.000000000E+00    -2.099027778E+01     4.500000000E+00
     4596     0.000000000E+00    -2.187222222E+01     4.500000000E+00
     4597     0.000000000E+00    -2.275416667E+01     4.500000000E+00
     4598     0.000000000E+00    -2.363611111E+01     4.500000000E+00
     4599     0.000000000E+00    -2.451805556E+01     4.500000000E+00
     4600     0.000000000E+00     2.464152778E+01     3.750000000E+00
     4601     0.000000000E+00     2.388305556E+01     3.750000000E+00
     4602     0.000000000E+00     2.312458333E+01     3.750000000E+00
     4603     0.000000000E+00     2.236611111E+01     3.750000000E+00
     4604     0.000000000E+00     2.160763889E+01     3.750000000E+00
     4605     0.000000000E+00     2.037291667E+01     3.750000000E+00
     4606     0.000000000E+00     1.913819444E+01     3.750000000E+00
     4607     0.000000000E+00     1.790347222E+01     3.750000000E+00
     4608     0.000000000E+00     1.666875000E+01     3.750000000E+00
     4609     0.000000000E+00     1.543402778E+01     3.750000000E+00
     4610     0.000000000E+00     1.419930556E+01     3.750000000E+00
     4611     0.000000000E+00     1.296458333E+01     3.750000000E+00
     4612     0.000000000E+00     1.172986111E+01     3.750000000E+00
     4613     0.000000000E+00     1.049513889E+01     3.750000000E+00
     4614     0.000000000E+00     9.260416667E+00     3.750000000E+00
     4615     0.000000000E+00     8.025694444E+00     3.750000000E+00
     4616     0.000000000E+00     6.790972222E+00     3.750000000E+00
     4617     0.000000000E+00     5.556250000E+00     3.750000000E+00
     4618     0.000000000E+00     4.321527778E+00     3.750000000E+00
     4619     0.000000000E+00     3.086805556E+00     3.750000000E+00
     4620     0.000000000E+00     1.852083333E+00     3.750000000E+00
     4621     0.000000000E+00     6.173611111E-01     3.750000000E+00
     4622     0.000000000E+00    -6.173611111E-01     3.750000000E+00
     4623     0.000000000E+00    -1.852083333E+00     3.750000000E+00
     4624     0.000000000E+00    -3.086805556E+00     3.750000000E+00
     4625     0.000000000E+00    -4.321527778E+00     3.750000000E+00
     4626     0.000000000E+00    -5.556250000E+00     3.750000000E+00
     4627     0.000000000E+00    -6.790972222E+00     3.750000000E+00
     4628     0.000000000E+00    -8.025694444E+00     3.750000000E+00
     4629     0.000000000E+00    -9.260416667E+00     3.750000000E+00
     4630     0.000000000E+00    -1.049513889E+01     3.750000000E+00
     4631     0.000000000E+00    -1.172986111E+01     3.750000000E+00
     4632     0.000000000E+00    -1.296458333E+01     3.750000000E+00
     4633     0.000000000E+00    -1.419930556E+01     3.750000000E+00
     4634     0.000000000E+00    -1.543402778E+01     3.750000000E+00
     4635     0.000000000E+00    -1.666875000E+01     3.750000000E+00
     4636     0.000000000E+00    -1.790347222E+01     3.750000000E+00
     4637     0.000000000E+00    -1.913819444E+01     3.750000000E+00
     4638     0.000000000E+00    -2.037291667E+01     3.750000000E+00
     4639     0.000000000E+00    -2.160763889E+01     3.750000000E+00
     4640     0.000000000E+00    -2.236611111E+01     3.750000000E+00
     4641     0.000000000E+00    -2.312458333E+01     3.750000000E+00
     4642     0.000000000E+00    -2.388305556E+01     3.750000000E+00
     4643     0.000000000E+00    -2.464152778E+01     3.750000000E+00
     4644    -1.500000000E+00    -2.464152778E+01     3.750000000E+00
     4645    -1.500000000E+00    -2.388305556E+01     3.750000000E+00
     4646    -1.500000000E+00    -2.312458333E+01     3.750000000E+00
     4647    -1.500000000E+00    -2.236611111E+01     3.750000000E+00
     4648    -1.500000000E+00    -2.160763889E+01     3.750000000E+00
     4649    -1.500000000E+00    -2.037291667E+01     3.750000000E+00
     4650    -1.500000000E+00    -1.913819444E+01     3.750000000E+00
     4651    -1.500000000E+00    -1.790347222E+01     3.750000000E+00
     4652    -1.500000000E+00    -1.666875000E+01     3.750000000E+00
     4653    -1.500000000E+00    -1.543402778E+01     3.750000000E+00
     4654    -1.500000000E+00    -1.419930556E+01     3.750000000E+00
     4655    -1.500000000E+00    -1.296458333E+01     3.750000000E+00
     4656    -1.500000000E+00    -1.172986111E+01     3.750000000E+00
     4657    -1.500000000E+00    -1.049513889E+01     3.750000000E+00
     4658    -1.500000000E+00    -9.260416667E+00     3.750000000E+00
     4659    -1.500000000E+00    -8.025694444E+00     3.750000000E+00
     4660    -1.500000000E+00    -6.790972222E+00     3.750000000E+00
     4661    -1.500000000E+00    -5.556250000E+00     3.750000000E+00
     4662    -1.500000000E+00    -4.321527778E+00     3.750000000E+00
     4663    -1.500000000E+00    -3.086805556E+00     3.750000000E+00
     4664    -1.500000000E+00    -1.852083333E+00     3.750000000E+00
     4665    -1.500000000E+00    -6.173611111E-01     3.750000000E+00
     4666    -1.500000000E+00     6.173611111E-01     3.750000000E+00
     4667    -1.500000000E+00     1.852083333E+00     3.750000000E+00
     4668    -1.500000000E+00     3.086805556E+00     3.750000000E+00
     4669    -1.500000000E+00     4.321527778E+00     3.750000000E+00
     4670    -1.500000000E+00     5.556250000E+00     3.750000000E+00
     4671    -1.500000000E+00     6.790972222E+00     3.750000000E+00
     4672    -1.500000000E+00     8.025694444E+00     3.750000000E+00
     4673    -1.500000000E+00     9.260416667E+00     3.750000000E+00
     4674    -1.500000000E+00     1.049513889E+01     3.750000000E+00
     4675    -1.500000000E+00     1.172986111E+01     3.750000000E+00
     4676    -1.500000000E+00     1.296458333E+01     3.750000000E+00
     4677    -1.500000000E+00     1.419930556E+01     3.750000000E+00
     4678    -1.500000000E+00     1.543402778E+01     3.750000000E+00
     4679    -1.500000000E+00     1.666875000E+01     3.750000000E+00
     4680    -1.500000000E+00     1.790347222E+01     3.750000000E+00
     4681    -1.500000000E+00     1.913819444E+01     3.750000000E+00
     4682    -1.500000000E+00     2.037291667E+01     3.750000000E+00
     4683    -1.500000000E+00     2.160763889E+01     3.750000000E+00
     4684    -1.500000000E+00     2.236611111E+01     3.750000000E+00
     4685    -1.500000000E+00     2.312458333E+01     3.750000000E+00
     4686    -1.500000000E+00     2.388305556E+01     3.750000000E+00
     4687    -1.500000000E+00     2.464152778E+01     3.750000000E+00
     4688    -1.500000000E+00    -2.451805556E+01     4.500000000E+00
     4689    -1.500000000E+00    -2.363611111E+01     4.500000000E+00
     4690    -1.500000000E+00    -2.275416667E+01     4.500000000E+00
     4691    -1.500000000E+00    -2.187222222E+01     4.500000000E+00
     4692    -1.500000000E+00    -2.099027778E+01     4.500000000E+00
     4693    -1.500000000E+00    -1.979083333E+01     4.500000000E+00
     4694    -1.500000000E+00    -1.859138889E+01     4.500000000E+00
     4695    -1.500000000E+00    -1.739194444E+01     4.500000000E+00
     4696    -1.500000000E+00    -1.619250000E+01     4.500000000E+00
     4697    -1.500000000E+00    -1.499305556E+01     4.500000000E+00
     4698    -1.500000000E+00    -1.379361111E+01     4.500000000E+00
     4699    -1.500000000E+00    -1.259416667E+01     4.500000000E+00
     4700    -1.500000000E+00    -1.139472222E+01     4.500000000E+00
     4701    -1.500000000E+00    -1.019527778E+01     4.500000000E+00
     4702    -1.500000000E+00    -8.995833333E+00     4.500000000E+00
     4703    -1.500000000E+00    -7.796388889E+00     4.500000000E+00
     4704    -1.500000000E+00    -6.596944444E+00     4.500000000E+00
     4705    -1.500000000E+00    -5.397500000E+00     4.500000000E+00
     4706    -1.500000000E+00    -4.198055556E+00     4.500000000E+00
     4707    -1.500000000E+00    -2.998611111E+00     4.500000000E+00
     4708    -1.500000000E+00    -1.799166667E+00     4.500000000E+00
     4709    -1.500000000E+00    -5.997222222E-01     4.500000000E+00
     4710    -1.500000000E+00     5.997222222E-01     4.500000000E+00
     4711    -1.500000000E+00     1.799166667E+00     4.500000000E+00
     4712    -1.500000000E+00     2.998611111E+00     4.500000000E+00
     4713    -1.500000000E+00     4.198055556E+00     4.500000000E+00
     4714    -1.500000000E+00     5.397500000E+00     4.500000000E+00
     4715    -1.500000000E+00     6.596944444E+00     4.500000000E+00
     4716    -1.500000000E+00     7.796388889E+00     4.500000000E+00
     4717    -1.500000000E+00     8.995833333E+00     4.500000000E+00
     4718    -1.500000000E+00     1.019527778E+01     4.500000000E+00
     4719    -1.500000000E+00     1.139472222E+01     4.500000000E+00
     4720    -1.500000000E+00     1.259416667E+01     4.500000000E+00
     4721    -1.500000000E+00     1.379361111E+01     4.500000000E+00
     4722    -1.500000000E+00     1.499305556E+01     4.500000000E+00
     4723    -1.500000000E+00     1.619250000E+01     4.500000000E+00
     4724    -1.500000000E+00     1.739194444E+01     4.500000000E+00
     4725    -1.500000000E+00     1.859138889E+01     4.500000000E+00
     4726    -1.500000000E+00     1.979083333E+01     4.500000000E+00
     4727    -1.500000000E+00     2.099027778E+01     4.500000000E+00
     4728    -1.500000000E+00     2.187222222E+01     4.500000000E+00
     4729    -1.500000000E+00     2.275416667E+01     4.500000000E+00
     4730    -1.500000000E+00     2.363611111E+01     4.500000000E+00
     4731    -1.500000000E+00     2.451805556E+01     4.500000000E+00
     4732    -1.500000000E+00    -2.439458333E+01     5.250000000E+00
     4733    -1.500000000E+00    -2.338916667E+01     5.250000000E+00
     4734    -1.500000000E+00    -2.238375000E+01     5.250000000E+00
     4735    -1.500000000E+00    -2.137833333E+01     5.250000000E+00
     4736    -1.500000000E+00    -2.037291667E+01     5.250000000E+00
     4737    -1.500000000E+00    -1.920875000E+01     5.250000000E+00
     4738    -1.500000000E+00    -1.804458333E+01     5.250000000E+00
     4739    -1.500000000E+00    -1.688041667E+01     5.250000000E+00
     4740    -1.500000000E+00    -1.571625000E+01     5.250000000E+00
     4741    -1.500000000E+00    -1.455208333E+01     5.250000000E+00
     4742    -1.500000000E+00    -1.338791667E+01     5.250000000E+00
     4743    -1.500000000E+00    -1.222375000E+01     5.250000000E+00
     4744    -1.500000000E+00    -1.105958333E+01     5.250000000E+00
     4745    -1.500000000E+00    -9.895416667E+00     5.250000000E+00
     4746    -1.500000000E+00    -8.731250000E+00     5.250000000E+00
     4747    -1.500000000E+00    -7.567083333E+00     5.250000000E+00
     4748    -1.500000000E+00    -6.402916667E+00     5.250000000E+00
     4749    -1.500000000E+00    -5.238750000E+00     5.250000000E+00
